Attaching to av-gym-system_celery-beat_1, av-gym-system_celery_1, av-gym-system_frontend_1, av-gym-system_web_1, av-gym-system_db_1, av-gym-system_redis_1
[35mfrontend_1     |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[35mfrontend_1     |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[35mfrontend_1     |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[35mfrontend_1     |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[35mfrontend_1     |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[35mfrontend_1     |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[35mfrontend_1     |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[35mfrontend_1     |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[35mfrontend_1     |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[35mfrontend_1     |[0m 127.0.0.1 - - [28/Jul/2025:20:12:50 +0000] "HEAD / HTTP/1.1" 200 0 "-" "Wget/1.25.0"
[35mfrontend_1     |[0m 127.0.0.1 - - [28/Jul/2025:20:13:21 +0000] "HEAD / HTTP/1.1" 200 0 "-" "Wget/1.25.0"
[32mdb_1           |[0m 
[32mdb_1           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[32mdb_1           |[0m 
[32mdb_1           |[0m 2025-07-28 20:12:44.439 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[32mdb_1           |[0m 2025-07-28 20:12:44.439 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32mdb_1           |[0m 2025-07-28 20:12:44.440 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[32mdb_1           |[0m 2025-07-28 20:12:44.445 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[32mdb_1           |[0m 2025-07-28 20:12:44.455 UTC [29] LOG:  database system was shut down at 2025-07-28 13:25:22 UTC
[32mdb_1           |[0m 2025-07-28 20:12:44.483 UTC [1] LOG:  database system is ready to accept connections
[34mredis_1        |[0m 1:C 28 Jul 2025 20:12:44.196 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[34mredis_1        |[0m 1:C 28 Jul 2025 20:12:44.197 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[34mredis_1        |[0m 1:C 28 Jul 2025 20:12:44.197 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
[34mredis_1        |[0m 1:C 28 Jul 2025 20:12:44.197 * Configuration loaded
[34mredis_1        |[0m 1:M 28 Jul 2025 20:12:44.198 * Increased maximum number of open files to 10032 (it was originally set to 1024).
[34mredis_1        |[0m 1:M 28 Jul 2025 20:12:44.198 * monotonic clock: POSIX clock_gettime
[34mredis_1        |[0m 1:M 28 Jul 2025 20:12:44.201 * Running mode=standalone, port=6379.
[34mredis_1        |[0m 1:M 28 Jul 2025 20:12:44.202 * Server initialized
[34mredis_1        |[0m 1:M 28 Jul 2025 20:12:44.203 * Ready to accept connections tcp
[36mcelery-beat_1  |[0m celery beat v5.3.6 (emerald-rush) is starting.
